,Adults,Children,LeadDays,LengthOfStay,ArrivalDateWeekDay,cluster
0,1,0,0,1,Sunday,Transient
1,1,0,0,1,Monday,Transient
2,1,0,0,1,Tuesday,Transient
3,1,0,0,1,Wednesday,Transient
4,1,0,0,1,Thursday,Transient
5,1,0,0,1,Friday,Transient
6,1,0,0,1,Saturday,Transient
7,1,0,0,1,Sunday,Transient
8,1,0,0,1,Monday,Transient
9,1,0,0,1,Tuesday,Transient
10,1,0,0,1,Wednesday,Transient
11,1,0,0,1,Thursday,Transient
12,1,0,0,1,Friday,Transient
13,1,0,0,1,Saturday,Transient
14,1,0,0,1,Sunday,Transient
15,1,0,0,1,Monday,Transient
16,1,0,0,1,Tuesday,Transient
17,1,0,0,1,Wednesday,Transient
18,1,0,0,1,Thursday,Transient
19,1,0,0,1,Friday,Transient
20,1,0,0,1,Saturday,Transient
21,1,0,0,1,Sunday,Transient
22,1,0,0,1,Monday,Transient
23,1,0,0,1,Tuesday,Transient
24,1,0,0,1,Wednesday,Transient
25,1,0,0,1,Thursday,Transient
26,1,0,0,1,Friday,Transient
27,1,0,0,1,Saturday,Transient
28,1,2000,0,1,Sunday,Transient
29,1,2000,0,1,Monday,Transient
30,1,2000,0,1,Tuesday,Transient
31,1,2000,0,1,Wednesday,Transient
32,1,2000,0,1,Thursday,Transient
33,1,2000,0,1,Friday,Transient
34,1,2000,0,1,Saturday,Transient
35,1,2000,0,1,Sunday,Transient
36,1,2000,0,1,Monday,Transient
37,1,2000,0,1,Tuesday,Transient
38,1,2000,0,1,Wednesday,Transient
39,1,2000,0,1,Thursday,Transient
40,1,2000,0,1,Friday,Transient
41,1,2000,0,1,Saturday,Transient
42,1,2000,0,1,Sunday,Transient
43,1,2000,0,1,Monday,Transient
44,1,2000,0,1,Tuesday,Transient
45,1,2000,0,1,Wednesday,Transient
46,1,2000,0,1,Thursday,Transient
47,1,2000,0,1,Friday,Transient
48,1,2000,0,1,Saturday,Transient
49,1,2000,0,1,Sunday,Transient
50,1,2000,0,1,Monday,Transient
51,1,2000,0,1,Tuesday,Transient
52,1,2000,0,1,Wednesday,Transient
53,1,2000,0,1,Thursday,Transient
54,1,2000,0,1,Friday,Transient
55,1,2000,0,1,Saturday,Transient
56,2000,0,0,1,Sunday,Transient
57,2000,0,0,1,Monday,Transient
58,2000,0,0,1,Tuesday,Transient
59,2000,0,0,1,Wednesday,Transient
60,2000,0,0,1,Thursday,Transient
61,2000,0,0,1,Friday,Transient
62,2000,0,0,1,Saturday,Transient
63,2000,0,0,1,Sunday,Transient
64,2000,0,0,1,Monday,Transient
65,2000,0,0,1,Tuesday,Transient
66,2000,0,0,1,Wednesday,Transient
67,2000,0,0,1,Thursday,Transient
68,2000,0,0,1,Friday,Transient
69,2000,0,0,1,Saturday,Transient
70,2000,0,0,1,Sunday,Transient
71,2000,0,0,1,Monday,Transient
72,2000,0,0,1,Tuesday,Transient
73,2000,0,0,1,Wednesday,Transient
74,2000,0,0,1,Thursday,Transient
75,2000,0,0,1,Friday,Transient
76,2000,0,0,1,Saturday,Transient
77,2000,0,0,1,Sunday,Transient
78,2000,0,0,1,Monday,Transient
79,2000,0,0,1,Tuesday,Transient
80,2000,0,0,1,Wednesday,Transient
81,2000,0,0,1,Thursday,Transient
